Enter password: ********
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 8
Server version: 8.0.32 MySQL Community Server - GPL

Copyright (c) 2000, 2023, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> use practicedb;
Database changed
mysql> select * from myemp limit 10;
+--------+------------+-----------+----------+------------+------------+----------+----------------+--------+--------+
| EMP_ID | FIRST_NAME | LAST_NAME | EMAIL    | HIRE_DATE  | JOB_ID     | SALARY   | COMMISSION_PCT | MGR_ID | DEP_ID |
|    180 | Winston     | Taylor      | WTAYLOR  | 1987-09-05 | SH_CLERK   |  3200.00 |           0.00 |    120 |     50 |
|    181 | Jean        | Fleaur      | JFLEAUR  | 1987-09-06 | SH_CLERK   |  3100.00 |           0.00 |    120 |     50 |
|    182 | Martha      | Sullivan    | MSULLIVA | 1987-09-07 | SH_CLERK   |  2500.00 |           0.00 |    120 |     50 |
|    183 | Girard      | Geoni       | GGEONI   | 1987-09-08 | SH_CLERK   |  2800.00 |           0.00 |    120 |     50 |
|    184 | Nandita     | Sarchand    | NSARCHAN | 2012-09-09 | SH_CLERK   |  4200.00 |           0.00 |    121 |     50 |
|    185 | Alexis      | Bull        | ABULL    | 1987-09-10 | SH_CLERK   |  4100.00 |           0.00 |    121 |     50 |
|    186 | Julia       | Dellinger   | JDELLING | 1987-09-11 | SH_CLERK   |  3400.00 |           0.00 |    121 |     50 |
|    187 | Anthony     | Cabrio      | ACABRIO  | 2007-09-12 | SH_CLERK   |  3000.00 |           0.00 |    121 |     50 |
|    188 | Kelly       | Chung       | KCHUNG   | 1987-09-13 | SH_CLERK   |  3800.00 |           0.00 |    122 |     50 |
|    189 | Jennifer    | Dilly       | JDILLY   | 1987-09-14 | SH_CLERK   |  3600.00 |           0.00 |    122 |     50 |
|    190 | Timothy     | Gates       | TGATES   | 1987-09-15 | SH_CLERK   |  2900.00 |           0.00 |    122 |     50 |
|    191 | Randall     | Perkins     | RPERKINS | 1987-09-16 | SH_CLERK   |  2500.00 |           0.00 |    122 |     50 |
|    192 | Sarah       | Bell        | SBELL    | 1987-09-17 | SH_CLERK   |  4000.00 |           0.00 |    123 |     50 |
|    193 | Britney     | Everett     | BEVERETT | 1987-09-18 | SH_CLERK   |  3900.00 |           0.00 |    123 |     50 |
|    194 | Samuel      | McCain      | SMCCAIN  | 2000-09-19 | SH_CLERK   |  3200.00 |           0.00 |    123 |     50 |
|    195 | Vance       | Jones       | VJONES   | 1996-09-20 | SH_CLERK   |  2800.00 |           0.00 |    123 |     50 |
|    196 | Alana       | Walsh       | AWALSH   | 1987-09-21 | SH_CLERK   |  3100.00 |           0.00 |    124 |     50 |
|    197 | Kevin       | Feeney      | KFEENEY  | 1987-09-22 | SH_CLERK   |  3000.00 |           0.00 |    124 |     50 |
|    198 | Donald      | OConnell    | DOCONNEL | 1997-09-23 | SH_CLERK   |  2600.00 |           0.00 |    124 |     50 |
|    199 | Douglas     | Grant       | DGRANT   | 1987-09-24 | SH_CLERK   |  2600.00 |           0.00 |    124 |     50 |
|    200 | Jennifer    | Whalen      | JWHALEN  | 1988-09-25 | AD_ASST    |  4400.00 |           0.00 |    101 |     10 |
|    201 | Michael     | Hartstein   | MHARTSTE | 1987-09-26 | MK_MAN     | 13000.00 |           0.00 |    100 |     20 |
|    202 | Pat         | Fay         | PFAY     | 1987-09-27 | MK_REP     |  6000.00 |           0.00 |    201 |     20 |
|    203 | Susan       | Mavris      | SMAVRIS  | 1989-09-28 | HR_REP     |  6500.00 |           0.00 |    101 |     40 |
|    204 | Hermann     | Baer        | HBAER    | 1987-09-29 | PR_REP     | 10000.00 |           0.00 |    101 |     70 |
|    205 | Shelley     | Higgins     | SHIGGINS | 1987-09-30 | AC_MGR     | 12000.00 |           0.00 |    101 |    110 |
|    206 | William     | Gietz       | WGIETZ   | 1997-10-01 | AC_ACCOUNT |  8300.00 |           0.00 |    205 |    110 |
+--------+-------------+-------------+----------+------------+------------+----------+----------------+--------+--------+
106 rows in set, 1 warning (0.27 sec)

mysql> select * from myemp where year(hire_date)>2000 order by hire_date;
+--------+------------+-----------+----------+------------+----------+----------+----------------+--------+--------+
| EMP_ID | FIRST_NAME | LAST_NAME | EMAIL    | HIRE_DATE  | JOB_ID   | SALARY   | COMMISSION_PCT | MGR_ID | DEP_ID |
+--------+------------+-----------+----------+------------+----------+----------+----------------+--------+--------+
|    157 | Patrick    | Sully     | PSULLY   | 2002-08-13 | SA_REP   |  9500.00 |           0.35 |    146 |     80 |
|    160 | Louise     | Doran     | LDORAN   | 2003-08-16 | SA_REP   |  7500.00 |           0.30 |    146 |     80 |
|    164 | Mattea     | Marvins   | MMARVINS | 2007-08-20 | SA_REP   |  7200.00 |           0.10 |    147 |     80 |
|    187 | Anthony    | Cabrio    | ACABRIO  | 2007-09-12 | SH_CLERK |  3000.00 |           0.00 |    121 |     50 |
|    140 | Joshua     | Patel     | JPATEL   | 2011-07-27 | ST_CLERK |  2500.00 |           0.00 |    123 |     50 |
|    184 | Nandita    | Sarchand  | NSARCHAN | 2012-09-09 | SH_CLERK |  4200.00 |           0.00 |    121 |     50 |
|    151 | David      | Bernstein | DBERNSTE | 2013-08-07 | SA_REP   |  9500.00 |           0.25 |    145 |     80 |
|    148 | Gerald     | Cambrault | GCAMBRAU | 2015-08-04 | SA_MAN   | 11000.00 |           0.30 |    100 |     80 |
|    146 | Karen      | Partners  | KPARTNER | 2019-08-02 | SA_MAN   | 13500.00 |           0.30 |    100 |     80 |
+--------+------------+-----------+----------+------------+----------+----------+----------------+--------+--------+
9 rows in set (0.15 sec)

mysql> select * from myemp where year(hire_date)>2000 order by hire_date;
+--------+------------+-----------+----------+------------+----------+----------+----------------+--------+--------+
| EMP_ID | FIRST_NAME | LAST_NAME | EMAIL    | HIRE_DATE  | JOB_ID   | SALARY   | COMMISSION_PCT | MGR_ID | DEP_ID |
+--------+------------+-----------+----------+------------+----------+----------+----------------+--------+--------+
|    157 | Patrick    | Sully     | PSULLY   | 2002-08-13 | SA_REP   |  9500.00 |           0.35 |    146 |     80 |
|    160 | Louise     | Doran     | LDORAN   | 2003-08-16 | SA_REP   |  7500.00 |           0.30 |    146 |     80 |
|    164 | Mattea     | Marvins   | MMARVINS | 2007-08-20 | SA_REP   |  7200.00 |           0.10 |    147 |     80 |
|    187 | Anthony    | Cabrio    | ACABRIO  | 2007-09-12 | SH_CLERK |  3000.00 |           0.00 |    121 |     50 |
|    140 | Joshua     | Patel     | JPATEL   | 2011-07-27 | ST_CLERK |  2500.00 |           0.00 |    123 |     50 |
|    184 | Nandita    | Sarchand  | NSARCHAN | 2012-09-09 | SH_CLERK |  4200.00 |           0.00 |    121 |     50 |
|    151 | David      | Bernstein | DBERNSTE | 2013-08-07 | SA_REP   |  9500.00 |           0.25 |    145 |     80 |
|    148 | Gerald     | Cambrault | GCAMBRAU | 2015-08-04 | SA_MAN   | 11000.00 |           0.30 |    100 |     80 |
|    146 | Karen      | Partners  | KPARTNER | 2019-08-02 | SA_MAN   | 13500.00 |           0.30 |    100 |     80 |
+--------+------------+-----------+----------+------------+----------+----------+----------------+--------+--------+
9 rows in set (0.00 sec)

mysql> SELECT * from myemp WHERE hire_date > "2000-12-31";
+--------+------------+-----------+----------+------------+----------+----------+----------------+--------+--------+
| EMP_ID | FIRST_NAME | LAST_NAME | EMAIL    | HIRE_DATE  | JOB_ID   | SALARY   | COMMISSION_PCT | MGR_ID | DEP_ID |
+--------+------------+-----------+----------+------------+----------+----------+----------------+--------+--------+
|    140 | Joshua     | Patel     | JPATEL   | 2011-07-27 | ST_CLERK |  2500.00 |           0.00 |    123 |     50 |
|    146 | Karen      | Partners  | KPARTNER | 2019-08-02 | SA_MAN   | 13500.00 |           0.30 |    100 |     80 |
|    148 | Gerald     | Cambrault | GCAMBRAU | 2015-08-04 | SA_MAN   | 11000.00 |           0.30 |    100 |     80 |
|    151 | David      | Bernstein | DBERNSTE | 2013-08-07 | SA_REP   |  9500.00 |           0.25 |    145 |     80 |
|    157 | Patrick    | Sully     | PSULLY   | 2002-08-13 | SA_REP   |  9500.00 |           0.35 |    146 |     80 |
|    160 | Louise     | Doran     | LDORAN   | 2003-08-16 | SA_REP   |  7500.00 |           0.30 |    146 |     80 |
|    164 | Mattea     | Marvins   | MMARVINS | 2007-08-20 | SA_REP   |  7200.00 |           0.10 |    147 |     80 |
|    184 | Nandita    | Sarchand  | NSARCHAN | 2012-09-09 | SH_CLERK |  4200.00 |           0.00 |    121 |     50 |
|    187 | Anthony    | Cabrio    | ACABRIO  | 2007-09-12 | SH_CLERK |  3000.00 |           0.00 |    121 |     50 |
+--------+------------+-----------+----------+------------+----------+----------+----------------+--------+--------+
9 rows in set (2.40 sec)

mysql>
mysql> select * from myemp where salary >10000 and dep_id=80;
+--------+------------+-----------+----------+------------+--------+----------+----------------+--------+--------+
| EMP_ID | FIRST_NAME | LAST_NAME | EMAIL    | HIRE_DATE  | JOB_ID | SALARY   | COMMISSION_PCT | MGR_ID | DEP_ID |
+--------+------------+-----------+----------+------------+--------+----------+----------------+--------+--------+
|    145 | John       | Russell   | JRUSSEL  | 1991-08-01 | SA_MAN | 14000.00 |           0.40 |    100 |     80 |
|    146 | Karen      | Partners  | KPARTNER | 2019-08-02 | SA_MAN | 13500.00 |           0.30 |    100 |     80 |
|    147 | Alberto    | Errazuriz | AERRAZUR | 1987-08-03 | SA_MAN | 12000.00 |           0.30 |    100 |     80 |
|    148 | Gerald     | Cambrault | GCAMBRAU | 2015-08-04 | SA_MAN | 11000.00 |           0.30 |    100 |     80 |
|    149 | Eleni      | Zlotkey   | EZLOTKEY | 1987-08-05 | SA_MAN | 10500.00 |           0.20 |    100 |     80 |
|    162 | Clara      | Vishney   | CVISHNEY | 1987-08-18 | SA_REP | 10500.00 |           0.25 |    147 |     80 |
|    168 | Lisa       | Ozer      | LOZER    | 1987-08-24 | SA_REP | 11500.00 |           0.25 |    148 |     80 |
|    174 | Ellen      | Abel      | EABEL    | 1987-08-30 | SA_REP | 11000.00 |           0.30 |    149 |     80 |
+--------+------------+-----------+----------+------------+--------+----------+----------------+--------+--------+
8 rows in set (0.05 sec)

mysql> select * from myemp where salary>10000 or dep_id=80;
+--------+-------------+------------+----------+------------+---------+----------+----------------+--------+--------+
| EMP_ID | FIRST_NAME  | LAST_NAME  | EMAIL    | HIRE_DATE  | JOB_ID  | SALARY   | COMMISSION_PCT | MGR_ID | DEP_ID |
+--------+-------------+------------+----------+------------+---------+----------+----------------+--------+--------+
|    100 | Steven      | King       | SKING    | 1998-06-17 | AD_PRES | 24000.00 |           0.00 |      0 |     90 |
|    101 | Neena       | Kochhar    | NKOCHHAR | 1987-06-18 | AD_VP   | 17000.00 |           0.00 |    100 |     90 |
|    102 | Lex         | De Haan    | LDEHAAN  | 1987-06-19 | AD_VP   | 17000.00 |           0.00 |    100 |     90 |
|    108 | Nancy       | Greenberg  | NGREENBE | 1987-06-25 | FI_MGR  | 12000.00 |           0.00 |    101 |    100 |
|    114 | Den         | Raphaely   | DRAPHEAL | 1987-07-01 | PU_MAN  | 11000.00 |           0.00 |    100 |     30 |
|    145 | John        | Russell    | JRUSSEL  | 1991-08-01 | SA_MAN  | 14000.00 |           0.40 |    100 |     80 |
|    146 | Karen       | Partners   | KPARTNER | 2019-08-02 | SA_MAN  | 13500.00 |           0.30 |    100 |     80 |
|    147 | Alberto     | Errazuriz  | AERRAZUR | 1987-08-03 | SA_MAN  | 12000.00 |           0.30 |    100 |     80 |
|    148 | Gerald      | Cambrault  | GCAMBRAU | 2015-08-04 | SA_MAN  | 11000.00 |           0.30 |    100 |     80 |
|    149 | Eleni       | Zlotkey    | EZLOTKEY | 1987-08-05 | SA_MAN  | 10500.00 |           0.20 |    100 |     80 |
|    150 | Peter       | Tucker     | PTUCKER  | 1987-08-06 | SA_REP  | 10000.00 |           0.30 |    145 |     80 |
|    151 | David       | Bernstein  | DBERNSTE | 2013-08-07 | SA_REP  |  9500.00 |           0.25 |    145 |     80 |
|    152 | Peter       | Hall       | PHALL    | 1987-08-08 | SA_REP  |  9000.00 |           0.25 |    145 |     80 |
|    153 | Christopher | Olsen      | COLSEN   | 1987-08-09 | SA_REP  |  8000.00 |           0.20 |    145 |     80 |
|    154 | Nanette     | Cambrault  | NCAMBRAU | 1987-08-10 | SA_REP  |  7500.00 |           0.20 |    145 |     80 |
|    155 | Oliver      | Tuvault    | OTUVAULT | 1987-08-11 | SA_REP  |  7000.00 |           0.15 |    145 |     80 |
|    156 | Janette     | King       | JKING    | 1987-08-12 | SA_REP  | 10000.00 |           0.35 |    146 |     80 |
|    157 | Patrick     | Sully      | PSULLY   | 2002-08-13 | SA_REP  |  9500.00 |           0.35 |    146 |     80 |
|    158 | Allan       | McEwen     | AMCEWEN  | 1987-08-14 | SA_REP  |  9000.00 |           0.35 |    146 |     80 |
|    159 | Lindsey     | Smith      | LSMITH   | 1987-08-15 | SA_REP  |  8000.00 |           0.30 |    146 |     80 |
|    160 | Louise      | Doran      | LDORAN   | 2003-08-16 | SA_REP  |  7500.00 |           0.30 |    146 |     80 |
|    161 | Sarath      | Sewall     | SSEWALL  | 1987-08-17 | SA_REP  |  7000.00 |           0.25 |    146 |     80 |
|    162 | Clara       | Vishney    | CVISHNEY | 1987-08-18 | SA_REP  | 10500.00 |           0.25 |    147 |     80 |
|    163 | Danielle    | Greene     | DGREENE  | 1987-08-19 | SA_REP  |  9500.00 |           0.15 |    147 |     80 |
|    164 | Mattea      | Marvins    | MMARVINS | 2007-08-20 | SA_REP  |  7200.00 |           0.10 |    147 |     80 |
|    165 | David       | Lee        | DLEE     | 1987-08-21 | SA_REP  |  6800.00 |           0.10 |    147 |     80 |
|    166 | Sundar      | Ande       | SANDE    | 1987-08-22 | SA_REP  |  6400.00 |           0.10 |    147 |     80 |
|    167 | Amit        | Banda      | ABANDA   | 1987-08-23 | SA_REP  |  6200.00 |           0.10 |    147 |     80 |
|    168 | Lisa        | Ozer       | LOZER    | 1987-08-24 | SA_REP  | 11500.00 |           0.25 |    148 |     80 |
|    169 | Harrison    | Bloom      | HBLOOM   | 1999-08-25 | SA_REP  | 10000.00 |           0.20 |    148 |     80 |
|    170 | Tayler      | Fox        | TFOX     | 1987-08-26 | SA_REP  |  9600.00 |           0.20 |    148 |     80 |
|    171 | William     | Smith      | WSMITH   | 1987-08-27 | SA_REP  |  7400.00 |           0.15 |    148 |     80 |
|    172 | Elizabeth   | Bates      | EBATES   | 1987-08-28 | SA_REP  |  7300.00 |           0.15 |    148 |     80 |
|    173 | Sundita     | Kumar      | SKUMAR   | 1987-08-29 | SA_REP  |  6100.00 |           0.10 |    148 |     80 |
|    174 | Ellen       | Abel       | EABEL    | 1987-08-30 | SA_REP  | 11000.00 |           0.30 |    149 |     80 |
|    175 | Alyssa      | Hutton     | AHUTTON  | 1996-08-31 | SA_REP  |  8800.00 |           0.25 |    149 |     80 |
|    176 | Jonathon    | Taylor     | JTAYLOR  | 1987-09-01 | SA_REP  |  8600.00 |           0.20 |    149 |     80 |
|    177 | Jack        | Livingston | JLIVINGS | 1987-09-02 | SA_REP  |  8400.00 |           0.20 |    149 |     80 |
|    179 | Charles     | Johnson    | CJOHNSON | 1999-09-04 | SA_REP  |  6200.00 |           0.10 |    149 |     80 |
|    201 | Michael     | Hartstein  | MHARTSTE | 1987-09-26 | MK_MAN  | 13000.00 |           0.00 |    100 |     20 |
|    205 | Shelley     | Higgins    | SHIGGINS | 1987-09-30 | AC_MGR  | 12000.00 |           0.00 |    101 |    110 |
+--------+-------------+------------+----------+------------+---------+----------+----------------+--------+--------+
41 rows in set (0.00 sec)

mysql> select * from myemp where salary not between 10000 and 15000;
+--------+-------------+-------------+----------+------------+------------+----------+----------------+--------+--------+
| EMP_ID | FIRST_NAME  | LAST_NAME   | EMAIL    | HIRE_DATE  | JOB_ID     | SALARY   | COMMISSION_PCT | MGR_ID | DEP_ID |
+--------+-------------+-------------+----------+------------+------------+----------+----------------+--------+--------+
|    100 | Steven      | King        | SKING    | 1998-06-17 | AD_PRES    | 24000.00 |           0.00 |      0 |     90 |
|    101 | Neena       | Kochhar     | NKOCHHAR | 1987-06-18 | AD_VP      | 17000.00 |           0.00 |    100 |     90 |
|    102 | Lex         | De Haan     | LDEHAAN  | 1987-06-19 | AD_VP      | 17000.00 |           0.00 |    100 |     90 |
|    103 | Alexander   | Hunold      | AHUNOLD  | 1976-06-20 | IT_PROG    |  9000.00 |           0.00 |    102 |     60 |
|    104 | Bruce       | Ernst       | BERNST   | 1987-06-21 | IT_PROG    |  6000.00 |           0.00 |    103 |     60 |
|    105 | David       | Austin      | DAUSTIN  | 1987-06-22 | IT_PROG    |  4800.00 |           0.00 |    103 |     60 |
|    106 | Valli       | Pataballa   | VPATABAL | 1980-06-23 | IT_PROG    |  4800.00 |           0.00 |    103 |     60 |
|    107 | Diana       | Lorentz     | DLORENTZ | 1987-06-24 | IT_PROG    |  4200.00 |           0.00 |    103 |     60 |
|    109 | Daniel      | Faviet      | DFAVIET  | 1992-06-26 | FI_ACCOUNT |  9000.00 |           0.00 |    108 |    100 |
|    110 | John        | Chen        | JCHEN    | 1987-06-27 | FI_ACCOUNT |  8200.00 |           0.00 |    108 |    100 |
|    111 | Ismael      | Sciarra     | ISCIARRA | 1987-06-28 | FI_ACCOUNT |  7700.00 |           0.00 |    108 |    100 |
|    112 | Jose Manuel | Urman       | JMURMAN  | 1981-06-29 | FI_ACCOUNT |  7800.00 |           0.00 |    108 |    100 |
|    113 | Luis        | Popp        | LPOPP    | 1987-06-30 | FI_ACCOUNT |  6900.00 |           0.00 |    108 |    100 |
|    115 | Alexander   | Khoo        | AKHOO    | 1983-07-02 | PU_CLERK   |  3100.00 |           0.00 |    114 |     30 |
|    116 | Shelli      | Baida       | SBAIDA   | 1987-07-03 | PU_CLERK   |  2900.00 |           0.00 |    114 |     30 |
|    117 | Sigal       | Tobias      | STOBIAS  | 1987-07-04 | PU_CLERK   |  2800.00 |           0.00 |    114 |     30 |
|    118 | Guy         | Himuro      | GHIMURO  | 1995-07-05 | PU_CLERK   |  2600.00 |           0.00 |    114 |     30 |
|    119 | Karen       | Colmenares  | KCOLMENA | 1987-07-06 | PU_CLERK   |  2500.00 |           0.00 |    114 |     30 |
|    120 | Matthew     | Weiss       | MWEISS   | 1987-07-07 | ST_MAN     |  8000.00 |           0.00 |    100 |     50 |
